"Data Source","World Development Indicators",

"Last Updated Date","2021-12-16",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"New Caledonia","NCL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.1","85.6","85.2","85.8","88.6","88.8","87.6","87.8","89.7","84.9","83.7","87.7","85.4","87.6","85.2","83.2","81.8","72",
"Nigeria","NGA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.1","23.5","","","20.2","27.4","31.1","31.2","32.8","33.8","28.2","29.7","28.7","32.3","33.8","23","23","30.6",
"Nicaragua","NIC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.9","44.3","39.9","40.3","38.6","37.8","32.8","33","32.2","30.3","30.7","31.9","29.9","28.8","28.8","29.4","30.8","32.1",
"Netherlands","NLD","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Norway","NOR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Nepal","NPL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.5","83.6","82.2","81.8","82.2","82.5","82","79.4","81","73.1","71","68.1","68.8","68","66.6","64.2","62.2","60.3",
"Nauru","NRU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"OECD members","OED","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.59860227035084","2.59313849103394","2.42471061737923","1.99915945371254","1.95369611214394","1.95428469020824","1.92230621543519","1.66896617809498","1.53633951929142","1.61462569769043","1.60909932562368","1.62967875985048","1.56614505919767","1.30450743622414","1.19724226808119","1.20611799922195","1.26384057261016","1.26795625483348",
"Oman","OMN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Other small states","OSS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.8832059985252","32.2363939895463","32.0820868238828","30.5071144937365","29.5489582149795","29.5545923513392","29.0807840699652","28.1594870655511","27.9325017062799","25.8259225349222","25.9763417332205","24.325749474243","23.9244395999769","24.1054891878201","21.7245155373568",
"Pakistan","PAK","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.5","51.4","49.3","48.2","44.8","43.5","47.2","45.2","44","41.3","41.7","40.1","40.1","40.4","34.7","35.3","31.4","31.4",
"Panama","PAN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.7","22","20.5","20.1","17.7","16.6","16.3","14.3","14.2","14.6","13.7","12.1","12.5","11.5","11.2","10","9.9","9.7",
"Peru","PER","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.9","25.4","23.9","25.3","23.5","18.6","17.5","14.7","13","11.8","10.7","9.7","9.5","8.8","8.5","8.3","7.8","7.6",
"Philippines","PHL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7","35","35.2","33.1","33","32.5","32.1","31.1","29.8","28.6","28.2","27.6","23.4","20.9","20.5","19.4","18.6","17",
"Palau","PLW","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Papua New Guinea","PNG","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.9","91","88.8","85.1","80.1","77.2","70.3","65.4","60.8","52.6","47.2","43.1","37","32","26.8","22.9","19.2","16.5",
"Poland","POL","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","1","0.7","0.5","0.4","0.3","0.3","0.3","0.3","0.3","0.2","0.2","0.1","0.1","0","0","0",
"Pre-demographic dividend","PRE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.7507571301793","58.3483771823049","","","54.4174131649446","55.9494976038795","55.1533927245554","54.4401804236816","54.9174953466036","54.5374944054113","52.5588478832594","52.693380515027","51.2463874840386","52.1837771722917","52.6591675738107","50.3617281918034","51.884391351533","52.2419057742122",
"Puerto Rico","PRI","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8","0.8","0.8","0.7","0.5","0.5","0.3","0.3","0.5","0.6","0.5","0.4","0.4","0.3","0.2","0.2","0.3","0.2",
"Paraguay","PRY","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.6","31","28.4","30.6","30.1","26.8","23.6","24.4","25.7","20.1","19.8","22.1","18.3","17.7","18.2","14.9","15.6","15.5",
"West Bank and Gaza","PSE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Pacific island small states","PSS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Post-demographic dividend","PST","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.48396361309118","1.12681939284166","0.907871101294189","0.668799767028662","0.409812347527757","0.257887155024419","0.314958382668872","0.245791581423826","0.20046842734135","0.19113720657781","0.180938672465802","0.191962407626449","0.286944242452608","0.273201371644171","0.204402580816698","0.189233883523316","0.169228227195174","0.145633676116598",
"French Polynesia","PYF","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Romania","ROU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","","3","1.5","1","1","1","1.2","1.2","1.4","1.1","0.8","0.5","0.6","0.5","0.5","0.4",
"Russian Federation","RUS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.1","10.2","9.1","7.4","7.6","6","5.4","4.7","4.5","4.6","4.4","3.6","3.5","3.3","3.1","2.9","3","2.9",
"Rwanda","RWA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.8","83.4","82.2","80.6","75.4","74.8","71.9","72","68.8","66.3","65.2","69.2","69.5","67","61.3","61.2","57.2","54.9",
"South Asia","SAS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.73388870521","63.0686137271299","60.7821647769147","58.9226698468859","56.2653977678684","54.1747510360476","53.3761091681955","50.3493849181831","46.2925147932546","46.6855914924251","41.0547572023223","38.6681957200804","38.2153510694696","36.2370595579083","33.3367970280555","30.5615748132212","29.8043148384728","27.2332300011355",
"Saudi Arabia","SAU","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sudan","SDN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5","35.3","38.1","40.3","41","40.1","37.4","39.8","38.8","41.7","46.1","46.4",
"Senegal","SEN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.5","36.8","33.1","31.1","30.6","30.9","30.6","30.2","32.9","31.7","32.6","32.9","31","30.8","30.6","29","28.8","27.7",
"Singapore","SGP","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Solomon Islands","SLB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48.8","","","","","","","","","","","","","",
"Sierra Leone","SLE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.8","81.7","82.2","83.7","83.5","81.2","79.1","84.7","75.2","71.9","59.5","65.3","65.1","64.2","66","60.9","54.9","47.9",
"El Salvador","SLV","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.5","20.2","20","16","14.8","16.5","16.4","14.1","12.7","12.1","12.4","11.1","9.7","8.5","7.3","7.6","7.4","7.1",
"San Marino","SMR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Somalia","SOM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Serbia","SRB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.2","4.5","4.8","4.8","3.9","2.3","2.2","2.1","1.9",
"Sub-Saharan Africa (excluding high income)","SSA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.4953622600827","","","53.540712293882","54.6152594752422","53.9614155716497","53.0543864474555","53.4086927375534","52.8550587366015","50.8831709138041","51.0401896733153","49.8739816708656","50.8917437437146","51.2257340913087","49.1915732034443","48.8140020426253","49.067929409012",
"South Sudan","SSD","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sub-Saharan Africa","SSF","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.4953622600827","","","53.540712293882","54.6152594752422","53.9614155716497","53.0543864474555","53.4086927375534","52.8550587366015","50.8779558036703","51.0347155321861","49.868670483376","50.8862074215739","51.2201952463574","49.1864899826118","48.8090171601995","49.0629088715406",
"Small states","SST","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.3758304071563","","","","","","","","","","","","","",
"Sao Tome and Principe","STP","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Suriname","SUR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.7","","","","","","","","","","","","","",
"Slovak Republic","SVK","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0.1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Slovenia","SVN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Sweden","SWE","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",
"Eswatini","SWZ","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sint Maarten (Dutch part)","SXM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.6","4","4","3.8","3.4","3.2","2.9","2.6",
"Syrian Arab Republic","SYR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.6","23.3","24","25.1","25.3","24.8","26.3","23.6","23","21.8","20.1","17.8","17.9","15.1","15.1","14.6","14",
"Turks and Caicos Islands","TCA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","11.7","21.6","39.2","60.1","61.8","57","56.1","58","54.7","52.2","51.5","52.7","55.9","59.1","58.9","60.5","60.4",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.1966976193356","42.6392254665584","39.7406497395648","36.9637397718958","34.129457309723","32.6613945842618","29.1695905687888","27.2256347212538","24.4093945810821","21.4698454959381","17.1789168660763","16.2060405241619","13.6665033993277","12.3655447162644","11.2807609780942","9.6420875347158","8.8057908389931","7.96014036951009",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.5054061238435","15.9366263787587","15.3484959350212","12.1265233508929","10.7472211032556","9.53398254659241","8.89573743613341","8.46030201803515","7.58317010560708","7.14652392056511","6.77290533919787","6.09795486675553","6.31678969688864","5.88117526321843","5.55654304051895","5.30912448111574","5.13515237406811","4.87102937032516",
"Togo","TGO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.7","76.2","76.1","76.6","74.6","75.3","75.5","75","72.9","72.4","71.5","71.9","71.7","71","68.9",
"Thailand","THA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","16.4","16.1","14","11.4","10.7","10.5","9.8","8","8.6","7.1","7","6.1","6.2","5.7","5","4.7","4",
"Tajikistan","TJK","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.5","61.4","59.1","55.9","53.1","50.2","51.7","49.1","43","45.3","43.8","41.3","42.9","41.4","41.9","41.3","40.1","38.9",
"Turkmenistan","TKM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61","55.6","48.4","42.8","36.4","32.7","26.7","22.5","19.2","16.5","13.4","11.2","9.7","8","6.4","5.3","4.3","3.5",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.8833447241319","19.6031481708628","18.5433707775624","17.4814746837869","16.2681273167413","15.3170017135239","14.6377564909816","13.6144627469272","12.5654432390599","13.4745978466066","13.1101318868855","12.3362226466069","12.2938531814292","12.2452337618912","11.8806198576395","11.8797296595098","12.0265183753575","11.7597435364438",
"Timor-Leste","TLS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.5","58.2","58.1","57.3","62.9","68.9","62.7","59.3","61.6","58.1","57.4","55.3","54.1","56.2","52","53.2","51.9","49.1",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.841968781161","22.3891133976835","19.9911788439631","18.8319278688016","18.250265832386","16.6143685570744","16.2972012364494","14.2363869762593","13.7430788758886","12.0216677352427","11.9299083760094","12.468827820227","12.5974236935167","11.8211151051445","11.7503867868085","11.3159480624941","10.7746546673997",
"Tonga","TON","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.2","","","","","","","","","","","","","",
"South Asia (IDA & IBRD)","TSA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.7338887052099","63.0686137271299","60.7821647769147","58.9226698468859","56.2653977678683","54.1747510360476","53.3761091681955","50.3493849181831","46.2925147932546","46.6855914924251","41.0547572023223","38.6681957200804","38.2153510694696","36.2370595579083","33.3367970280555","30.5615748132212","29.8043148384728","27.2332300011355",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.4953622600827","","","53.540712293882","54.6152594752422","53.9614155716497","53.0543864474555","53.4086927375534","52.8550587366015","50.8779558036703","51.0347155321861","49.868670483376","50.886207421574","51.2201952463574","49.1864899826118","48.8090171601995","49.0629088715406",
"Trinidad and Tobago","TTO","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tunisia","TUN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.8","16.3","12.8","12.5","10.4","10","8.7","6.5","5.4","4.8","3.7","3.6","1.5","1.5","1.2","1.1","0.9","0.8",
"Turkey","TUR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4","3.5","3.7","2.2","1.7","1.9","2","1.8","1.7","1.8","1.6","2","2.6","1.9","1.7","1.9","1.9","1.8",
"Tuvalu","TUV","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Tanzania","TZA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.8","85","84.2","81.4","77.9","80.6","81","78.2","74.3","75.9","77.6","75.4","73.5","74.3","74.2","75.9","74.4","73.6",
"Uganda","UGA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.4","83.6","83.8","83.9","80","80.4","75.9","74.2","74.2","73.9","73.7","74.5","72.1","72.3","72.8","70.9","72","68.7",
"Ukraine","UKR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.2","16.1","12.6","9.3","4.6","2.7","3.7","2.4","1.5","1.1","0.9","1.3","3.6","3.2","2","1.7","1.3","0.8",
"Upper middle income","UMC","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.0858014529818","34.4771333246025","32.4003067339353","29.4610478443843","26.7423033492625","25.4151369744416","22.7035824291608","20.8011273654304","17.969877039982","16.0579742164028","12.7260987734528","11.9930950537156","10.3279035482921","9.56220816256208","8.90430496851038","7.78754350210956","7.28707150431774","6.90147538827336",
"Uruguay","URY","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.9","8.7","7.8","8.3","8.2","6.3","6.4","4.9","3.3","2.1","2.2","1.8","2","1.8","1.7","1.6","1.6","1.7",
"United States","USA","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2",
"Uzbekistan","UZB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87","83.7","79.1","73.7","70.5","67.6","59.7","57.6","51.8","47.4","43.6","37.3","34.1","32.3","31","29.1","26.8","24.9",
"St. Vincent and the Grenadines","VCT","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Venezuela, RB","VEN","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.7","17.2","18.3","10.2","8.8","8.8","9.5","9.6","9","8.5","8.2","8.9","9.1","9.3","10.1","10.6","11.4","11.5",
"British Virgin Islands","VGB","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Risk of impoverishing expenditure for surgical care (% of people at risk)","SH.SGR.IRSK.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","63.6","59.2","57.5","53.6","49.3","47.6","44.8","45.1","44.3","39.4","36.3","34.8","30.9","29.7","26.3","24.9","22.5","19.1",
